uid,eid,status
843,7,0
843,8,0
843,9,0
844,1,1
844,2,1
844,3,1
844,4,1
844,5,1
844,6,1
844,7,1
844,8,0
844,9,0
845,1,1
845,2,1
845,3,1
845,4,1
845,5,0
845,6,1
845,7,1
845,8,0
845,9,0
846,1,0
846,2,0
846,3,0
846,4,0
846,5,0
846,6,0
846,7,0
846,8,0
846,9,0
847,1,1
847,2,1
847,3,1
847,4,1
847,5,1
847,6,1
847,7,1
847,8,0
847,9,0
848,1,0
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,0
848,9,0
849,1,0
849,2,1
849,3,1
849,4,2
849,5,0
849,6,1
849,7,0
849,8,0
849,9,0
850,1,1
850,2,1
850,3,0
850,4,1
850,5,0
850,6,1
850,7,1
850,8,0
850,9,0
851,1,1
851,2,1
851,3,1
851,4,1
851,5,0
851,6,1
851,7,0
851,8,0
851,9,0
852,1,1
852,2,1
852,3,1
852,4,1
852,5,0
852,6,1
852,7,1
852,8,0
852,9,0
853,1,1
853,2,1
853,3,1
853,4,1
853,5,0
853,6,1
853,7,1
853,8,0
853,9,0
855,1,1
855,2,2
855,3,1
855,4,2
855,5,0
855,6,1
855,7,1
855,8,0
855,9,0
856,1,0
856,2,0
856,3,0
856,4,0
856,5,0
856,6,0
856,7,0
856,8,0
856,9,0
858,1,1
858,2,1
858,3,1
858,4,1
858,5,0
858,6,1
858,7,1
858,8,0
858,9,0
859,1,1
859,2,1
859,3,1
859,4,1
859,5,1
859,6,1
859,7,1
859,8,0
859,9,0
861,1,1
861,2,1
861,3,2
861,4,2
861,5,0
861,6,1
861,7,1
861,8,0
861,9,0
862,1,1
862,2,1
862,3,1
862,4,1
862,5,0
862,6,1
862,7,1
862,8,0
862,9,0
863,1,0
863,2,0
863,3,0
863,4,0
863,5,0
863,6,0
863,7,0
863,8,0
863,9,0
864,1,1
864,2,2
864,3,1
864,4,2
864,5,3
864,6,1
864,7,0
864,8,0
864,9,0
865,1,1
865,2,1
865,3,1
865,4,1
865,5,0
865,6,1
865,7,1
865,8,0
865,9,0
866,1,0
866,2,1
866,3,0
866,4,1
866,5,0
866,6,1
866,7,1
866,8,0
866,9,0
867,1,0
867,2,0
867,3,0
867,4,0
867,5,0
867,6,0
867,7,0
867,8,0
867,9,0
868,1,1
868,2,1
868,3,2
868,4,2
868,5,0
868,6,1
868,7,0
868,8,0
868,9,0
869,1,1
869,2,1
869,3,1
869,4,1
869,5,0
869,6,1
869,7,1
869,8,0
869,9,0
870,1,1
870,2,1
870,3,1
870,4,1
870,5,0
870,6,1
870,7,1
870,8,0
870,9,0
871,1,0
871,2,0
871,3,0
871,4,0
871,5,0
871,6,0
871,7,0
871,8,0
871,9,0
872,1,1
872,2,2
872,3,1
872,4,1
872,5,0
872,6,1
872,7,0
872,8,0
872,9,0
873,1,0
873,2,0
873,3,0
873,4,0
873,5,0
873,6,0
873,7,0
873,8,0
873,9,0
875,1,0
875,2,0
875,3,0
875,4,0
875,5,0
875,6,0
875,7,0
875,8,0
875,9,0
876,1,1
876,2,1
876,3,1
876,4,1
876,5,0
876,6,1
876,7,1
876,8,0
876,9,0
877,1,1
877,2,1
877,3,1
877,4,1
877,5,0
877,6,1
877,7,1
877,8,0
877,9,0
878,1,0
878,2,0
878,3,0
878,4,0
878,5,0
878,6,0
878,7,0
878,8,0
878,9,0
879,1,1
879,2,1
879,3,1
879,4,1
879,5,0
879,6,1
879,7,1
879,8,0
879,9,0
880,1,1
880,2,1
880,3,1
880,4,1
880,5,0
880,6,1
880,7,1
880,8,0
880,9,1
881,1,1
881,2,1
881,3,1
881,4,1
881,5,0
881,6,1
881,7,1
881,8,0
881,9,0
882,1,1
882,2,1
882,3,1
882,4,1
882,5,0
882,6,1
882,7,1
882,8,0
882,9,0
883,1,1
883,2,3
883,3,1
883,4,1
883,5,0
883,6,1
883,7,0
883,8,0
883,9,0
884,1,1
884,2,1
884,3,2
884,4,1
884,5,0
884,6,1
884,7,2
884,8,0
884,9,0
885,1,1
885,2,1
885,3,1
885,4,1
885,5,0
885,6,1
885,7,0
885,8,0
885,9,1
886,1,1
886,2,1
886,3,1
886,4,1
886,5,0
886,6,1
886,7,1
886,8,0
886,9,0
887,1,1
887,2,1
887,3,1
887,4,1
887,5,0
887,6,1
887,7,1
887,8,0
887,9,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,0
888,9,0
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,0
889,7,0
889,8,0
889,9,0
890,1,1
890,2,2
890,3,1
890,4,1
890,5,0
890,6,2
890,7,1
890,8,0
890,9,0
891,1,1
891,2,1
891,3,1
891,4,1
891,5,0
891,6,1
891,7,1
891,8,0
891,9,0
892,1,1
892,2,1
892,3,1
892,4,1
892,5,1
892,6,1
892,7,1
892,8,0
892,9,0
893,1,1
893,2,1
893,3,1
893,4,2
893,5,0
893,6,1
893,7,1
893,8,0
893,9,0
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
895,7,0
895,8,0
895,9,0
896,1,1
896,2,1
896,3,1
896,4,1
896,5,1
896,6,1
896,7,1
896,8,0
896,9,0
897,1,1
897,2,1
897,3,1
897,4,2
897,5,0
897,6,1
897,7,1
897,8,0
897,9,0
898,1,1
898,2,1
898,3,0
898,4,1
898,5,0
898,6,0
898,7,1
898,8,0
898,9,0
899,1,0
899,2,1
899,3,1
899,4,1
899,5,0
899,6,1
899,7,0
899,8,0
899,9,0
900,1,0
900,2,2
900,3,2
900,4,2
900,5,0
900,6,1
900,7,1
900,8,0
900,9,0
901,1,1
901,2,2
901,3,1
901,4,4
901,5,0
901,6,1
901,7,1
901,8,0
901,9,0
902,1,1
902,2,1
902,3,1
902,4,1
902,5,0
902,6,1
902,7,1
902,8,0
902,9,1
903,1,1
903,2,1
903,3,1
903,4,1
903,5,0
903,6,1
903,7,0
903,8,0
903,9,0
904,1,1
904,2,1
904,3,2
904,4,1
904,5,0
904,6,1
904,7,0
904,8,0
904,9,0
905,1,0
905,2,1
905,3,1
905,4,1
905,5,0
905,6,1
905,7,0
905,8,0
905,9,0
906,1,0
906,2,0
906,3,0
906,4,0
906,5,0
906,6,0
906,7,0
906,8,0
906,9,0
907,1,1
907,2,1
907,3,1
907,4,1
907,5,0
907,6,1
907,7,1
907,8,0
907,9,0
909,1,1
909,2,1
909,3,1
909,4,2
909,5,0
909,6,1
909,7,0
909,8,0
909,9,0
912,1,0
912,2,0
912,3,0
912,4,0
912,5,0
912,6,0
912,7,0
912,8,0
912,9,0
914,1,1
914,2,1
914,3,1
914,4,1
914,5,0
914,6,1
914,7,1
914,8,0
914,9,0
915,1,1
915,2,1
915,3,1
915,4,1
915,5,2
915,6,2
915,7,1
915,8,0
915,9,0
916,1,1
916,2,1
916,3,1
916,4,1
916,5,0
916,6,1
916,7,1
916,8,0
916,9,0
917,1,1
917,2,1
917,3,2
917,4,1
917,5,0
917,6,1
917,7,1
917,8,0
917,9,0
918,1,1
918,2,2
918,3,1
918,4,2
918,5,0
918,6,1
918,7,1
918,8,0
918,9,0
919,1,1
919,2,1
919,3,1
919,4,1
919,5,0
919,6,1
919,7,1
919,8,0
919,9,0
920,1,1
920,2,1
920,3,2
920,4,1
920,5,0
920,6,1
920,7,0
920,8,0
920,9,0
921,1,1
921,2,1
921,3,1
921,4,3
921,5,0
921,6,1
921,7,1
921,8,0
921,9,0
922,1,1
922,2,1
922,3,1
922,4,1
922,5,0
922,6,1
922,7,1
922,8,0
922,9,0
923,1,1
923,2,1
923,3,1
923,4,2
923,5,0
923,6,1
923,7,1
923,8,0
923,9,0
924,1,1
924,2,1
924,3,1
924,4,1
924,5,0
924,6,1
924,7,0
924,8,0
924,9,0
925,1,1
925,2,1
925,3,1
925,4,4
925,5,0
925,6,1
925,7,0
925,8,0
925,9,0
926,1,1
926,2,1
926,3,1
926,4,2
926,5,0
926,6,1
926,7,1
926,8,0
926,9,0
927,1,0
927,2,0
927,3,0
927,4,0
927,5,0
927,6,0
927,7,0
927,8,0
927,9,0
928,1,0
928,2,1
928,3,1
928,4,1
928,5,0
928,6,1
928,7,0
928,8,0
928,9,0
929,1,1
929,2,1
929,3,1
929,4,1
929,5,0
929,6,1
929,7,0
929,8,0
929,9,0
930,1,0
930,2,0
930,3,0
930,4,0
930,5,0
930,6,0
930,7,0
930,8,0
930,9,0
931,1,1
931,2,1
931,3,1
931,4,4
931,5,0
931,6,1
931,7,1
931,8,0
931,9,0
932,1,0
932,2,0
932,3,0
932,4,0
932,5,0
932,6,0
932,7,0
932,8,0
932,9,0
933,1,1
933,2,1
933,3,2
933,4,2
933,5,0
933,6,1
933,7,1
933,8,0
933,9,0
934,1,1
934,2,1
934,3,3
934,4,2
934,5,0
934,6,1
934,7,0
934,8,0
934,9,0
935,1,1
935,2,1
935,3,1
935,4,2
935,5,0
935,6,1
935,7,1
935,8,0
935,9,0
936,1,1
936,2,2
936,3,1
936,4,2
936,5,0
936,6,1
936,7,0
936,8,0
936,9,0
937,1,1
937,2,1
937,3,1
937,4,2
937,5,0
937,6,1
937,7,0
937,8,0
937,9,0
938,1,0
938,2,0
938,3,0
938,4,0
938,5,0
938,6,0
938,7,0
938,8,0
938,9,0
939,1,1
939,2,1
939,3,1
939,4,1
939,5,0
939,6,1
939,7,1
939,8,0
939,9,1
940,1,0
940,2,0
940,3,0
940,4,0
940,5,0
940,6,0
940,7,0
940,8,0
940,9,0
941,1,0
941,2,0
941,3,0
941,4,0
941,5,0
941,6,0
941,7,0
941,8,0
941,9,0
942,1,1
942,2,1
942,3,1
942,4,1
942,5,0
942,6,1
942,7,1
942,8,0
942,9,0
943,1,1
943,2,1
943,3,1
943,4,2
943,5,0
943,6,1
943,7,1
943,8,0
943,9,0
944,1,1
944,2,1
944,3,1
944,4,1
944,5,0
944,6,1
944,7,1
944,8,0
944,9,0
945,1,1
945,2,1
945,3,1
945,4,2
945,5,0
945,6,1
945,7,1
945,8,0
945,9,0
946,1,1
946,2,1
946,3,1
946,4,2
946,5,0
946,6,1
946,7,1
946,8,0
946,9,0
947,1,1
947,2,1
947,3,2
947,4,1
947,5,0
947,6,1
947,7,0
947,8,0
947,9,0
948,1,1
948,2,2
948,3,1
948,4,2
948,5,2
948,6,2
948,7,1
948,8,0
948,9,0
949,1,1
949,2,1
949,3,1
949,4,1
949,5,0
949,6,1
949,7,1
949,8,0
949,9,0
950,1,1
950,2,1
950,3,1
950,4,2
950,5,0
950,6,1
950,7,1
950,8,0
950,9,0
951,1,1
951,2,1
951,3,1
951,4,1
951,5,0
951,6,1
951,7,1
951,8,0
951,9,0
952,1,1
952,2,1
952,3,1
952,4,1
952,5,0
952,6,1
952,7,0
952,8,0
952,9,0
953,1,0
953,2,0
953,3,0
953,4,0
953,5,0
953,6,0
953,7,0
953,8,0
953,9,0
954,1,0
954,2,1
954,3,1
954,4,3
954,5,0
954,6,1
954,7,0
954,8,0
954,9,0
955,1,0
955,2,2
955,3,1
955,4,1
955,5,0
955,6,1
955,7,0
955,8,0
955,9,0
956,1,0
956,2,1
956,3,1
956,4,1
956,5,0
956,6,1
956,7,0
956,8,0
956,9,0
957,1,1
957,2,1
957,3,1
957,4,1
957,5,0
957,6,1
957,7,1
957,8,0
957,9,0
958,1,1
958,2,1
958,3,1
958,4,2
958,5,0
958,6,1
958,7,1
958,8,0
958,9,0
959,1,0
959,2,1
959,3,1
959,4,1
959,5,0
959,6,1
959,7,0
959,8,0
959,9,0
960,1,1
960,2,1
960,3,1
960,4,1
960,5,0
960,6,1
960,7,0
960,8,0
960,9,0
961,1,0
961,2,1
961,3,1
961,4,1
961,5,0
961,6,1
961,7,0
961,8,0
961,9,0
962,1,1
962,2,1
962,3,1
962,4,2
962,5,0
962,6,1
962,7,0
962,8,0
962,9,0
963,1,1
963,2,1
963,3,1
963,4,2
963,5,0
963,6,1
963,7,1
963,8,0
963,9,0
964,1,1
964,2,1
964,3,1
964,4,3
964,5,0
964,6,1
964,7,1
964,8,0
964,9,0
965,1,1
965,2,1
965,3,1
965,4,1
965,5,0
965,6,1
965,7,0
965,8,0
965,9,0
966,1,0
966,2,1
966,3,1
966,4,1
966,5,0
966,6,1
966,7,0
966,8,0
966,9,0
967,1,1
967,2,1
967,3,1
967,4,3
967,5,0
967,6,1
967,7,1
967,8,0
967,9,0
968,1,1
968,2,1
968,3,1
968,4,1
968,5,0
968,6,2
968,7,0
968,8,0
968,9,0
971,1,0
971,2,1
971,3,1
971,4,4
971,5,0
971,6,1
971,7,0
971,8,0
971,9,0
972,1,1
972,2,1
972,3,1
972,4,2
972,5,0
972,6,1
972,7,0
972,8,0
972,9,0
973,1,1
973,2,1
973,3,1
973,4,2
973,5,0
973,6,1
973,7,0
973,8,0
973,9,0
974,1,1
974,2,1
974,3,1
974,4,1
974,5,0
974,6,1
974,7,1
974,8,0
974,9,0
975,1,1
975,2,1
975,3,1
975,4,1
975,5,0
975,6,1
975,7,1
975,8,0
975,9,0
976,1,1
976,2,1
976,3,1
976,4,1
976,5,0
976,6,1
976,7,1
976,8,0
976,9,0
977,1,1
977,2,1
977,3,1
977,4,4
977,5,0
977,6,1
977,7,0
977,8,0
977,9,0
978,1,1
978,2,1
978,3,1
978,4,4
978,5,0
978,6,1
978,7,1
978,8,0
978,9,0
979,1,0
979,2,2
979,3,1
979,4,1
979,5,0
979,6,1
979,7,0
979,8,0
979,9,0
980,1,1
980,2,1
980,3,1
980,4,1
980,5,0
980,6,1
980,7,0
980,8,0
980,9,0
981,1,1
981,2,1
981,3,1
981,4,1
981,5,0
981,6,1
981,7,1
981,8,0
981,9,0
982,1,0
982,2,1
982,3,2
982,4,1
982,5,0
982,6,1
982,7,0
982,8,0
982,9,0
983,1,1
983,2,1
983,3,1
983,4,1
983,5,0
983,6,1
983,7,0
983,8,0
983,9,0
984,1,1
984,2,1
984,3,2
984,4,2
984,5,0
984,6,1
984,7,1
984,8,0
984,9,0
985,1,0
985,2,1
985,3,1
985,4,2
985,5,0
985,6,1
985,7,0
985,8,0
985,9,0
986,1,0
986,2,1
986,3,1
986,4,4
986,5,0
986,6,1
986,7,0
986,8,0
986,9,0
987,1,1
987,2,1
987,3,2
987,4,4
987,5,0
987,6,1
987,7,0
987,8,0
987,9,0
988,1,1
988,2,1
988,3,1
988,4,1
988,5,0
988,6,1
988,7,0
988,8,0
988,9,0
989,1,1
989,2,1
989,3,1
989,4,2
989,5,0
989,6,1
989,7,0
989,8,0
989,9,0
990,1,1
990,2,1
990,3,2
990,4,1
990,5,0
990,6,1
990,7,0
990,8,0
990,9,0
991,1,1
991,2,1
991,3,1
991,4,2
991,5,0
991,6,1
991,7,1
991,8,0
991,9,0
992,1,1
992,2,2
992,3,1
992,4,1
992,5,0
992,6,1
992,7,1
992,8,0
992,9,0
993,1,0
993,2,0
993,3,0
993,4,0
993,5,0
993,6,0
993,7,0
993,8,0
993,9,0
994,1,1
994,2,1
994,3,1
994,4,1
994,5,1
994,6,1
994,7,0
994,8,0
994,9,0
995,1,1
995,2,2
995,3,1
995,4,2
995,5,0
995,6,1
995,7,1
995,8,0
995,9,0
996,1,1
996,2,2
996,3,1
996,4,2
996,5,0
996,6,1
996,7,1
996,8,0
996,9,0
997,1,1
997,2,1
997,3,2
997,4,1
997,5,0
997,6,1
997,7,0
997,8,0
997,9,0
998,1,1
998,2,1
998,3,1
998,4,1
998,5,0
998,6,1
998,7,0
998,8,0
998,9,0
999,1,1
999,2,1
999,3,2
999,4,4
999,5,0
999,6,1
999,7,0
999,8,0
999,9,0
1000,1,0
1000,2,1
1000,3,2
1000,4,3
1000,5,0
1000,6,1
1000,7,0
1000,8,0
1000,9,0
1001,1,1
1001,2,1
1001,3,1
1001,4,1
1001,5,0
1001,6,1
1001,7,1
1001,8,0
1001,9,0
1002,1,0
1002,2,2
1002,3,1
1002,4,2
1002,5,0
1002,6,1
1002,7,1
1002,8,0
1002,9,0
1003,1,0
1003,2,2
1003,3,2
1003,4,1
1003,5,0
1003,6,1
1003,7,0
1003,8,0
1003,9,0
1004,1,0
1004,2,1
1004,3,1
1004,4,1
1004,5,0
1004,6,1
1004,7,1
1004,8,0
1004,9,0
1005,1,0
1005,2,1
1005,3,1
1005,4,1
1005,5,0
1005,6,1
1005,7,0
1005,8,0
1005,9,0
1006,1,0
1006,2,0
1006,3,0
1006,4,0
1006,5,0
1006,6,0
1006,7,0
1006,8,0
1006,9,0
1007,1,1
1007,2,1
1007,3,1
1007,4,4
1007,5,0
1007,6,1
1007,7,0
1007,8,0
1007,9,0
1008,1,1
1008,2,1
1008,3,2
1008,4,1
1008,5,0
1008,6,1
1008,7,1
1008,8,0
1008,9,0
1009,1,1
1009,2,1
1009,3,1
1009,4,2
1009,5,0
1009,6,1
1009,7,1
1009,8,0
1009,9,0
1010,1,0
1010,2,2
1010,3,1
1010,4,2
1010,5,0
1010,6,1
1010,7,1
1010,8,0
1010,9,0
1011,1,0
1011,2,2
1011,3,1
1011,4,2
1011,5,0
1011,6,1
1011,7,0
1011,8,0
1011,9,0
1012,1,1
1012,2,1
1012,3,1
1012,4,1
1012,5,0
1012,6,1
1012,7,1
1012,8,0
1012,9,0
1013,1,0
1013,2,0
1013,3,0
1013,4,0
1013,5,0
1013,6,0
1013,7,0
1013,8,0
1013,9,0
1014,1,0
1014,2,1
1014,3,1
1014,4,1
1014,5,0
1014,6,1
1014,7,0
1014,8,0
1014,9,0
1015,1,0
1015,2,1
1015,3,1
1015,4,4
1015,5,0
1015,6,1
1015,7,0
1015,8,0
1015,9,0
1016,1,0
1016,2,1
1016,3,1
1016,4,2
1016,5,0
1016,6,1
1016,7,0
1016,8,0
1016,9,0
1017,1,1
1017,2,1
1017,3,1
1017,4,1
1017,5,0
1017,6,1
1017,7,0
1017,8,0
1017,9,0
1018,1,1
1018,2,3
1018,3,1
1018,4,1
1018,5,0
1018,6,1
1018,7,1
1018,8,0
1018,9,0
1019,1,0
1019,2,1
1019,3,1
1019,4,2
1019,5,0
1019,6,1
1019,7,0
1019,8,0
1019,9,0
1020,1,0
1020,2,1
1020,3,1
1020,4,1
1020,5,0
1020,6,1
1020,7,1
1020,8,0
1020,9,0
1021,1,1
1021,2,1
1021,3,1
1021,4,1
1021,5,0
1021,6,1
1021,7,1
1021,8,0
1021,9,0
1022,1,1
1022,2,1
1022,3,1
1022,4,2
1022,5,0
1022,6,1
1022,7,1
1022,8,0
1022,9,0
1023,1,1
1023,2,1
1023,3,1
1023,4,2
1023,5,0
1023,6,1
1023,7,1
1023,8,0
1023,9,0
1024,1,1
1024,2,1
1024,3,1
1024,4,4
1024,5,0
1024,6,1
1024,7,0
1024,8,0
1024,9,0
1025,1,1
1025,2,1
1025,3,1
1025,4,1
1025,5,0
1025,6,1
1025,7,1
1025,8,0
1025,9,0
1026,1,1
1026,2,1
1026,3,1
1026,4,3
1026,5,0
1026,6,1
1026,7,1
1026,8,0
1026,9,0
1027,1,1
1027,2,1
1027,3,1
1027,4,2
1027,5,0
1027,6,1
1027,7,1
1027,8,0
1027,9,0
1028,1,1
1028,2,1
1028,3,1
1028,4,1
1028,5,1
1028,6,1
1028,7,1
1028,8,0
1028,9,0
1029,1,1
1029,2,1
1029,3,1
1029,4,1
1029,5,0
1029,6,1
1029,7,0
1029,8,0
1029,9,0
1031,1,1
1031,2,1
1031,3,1
1031,4,1
1031,5,0
1031,6,1
1031,7,1
1031,8,0
1031,9,0
1033,1,1
1033,2,1
1033,3,1
1033,4,1
1033,5,0
1033,6,1
1033,7,0
1033,8,0
1033,9,0
1034,1,1
1034,2,1
1034,3,1
1034,4,2
1034,5,0
1034,6,1
1034,7,1
1034,8,0
1034,9,0
1035,1,1
1035,2,1
1035,3,1
1035,4,1
1035,5,0
1035,6,1
1035,7,1
1035,8,0
1035,9,0
1036,1,1
1036,2,1
1036,3,1
1036,4,1
1036,5,0
1036,6,1
1036,7,0
1036,8,0
1036,9,0
1037,1,0
1037,2,0
1037,3,0
1037,4,0
1037,5,0
1037,6,0
1037,7,0
1037,8,0
1037,9,0
1038,1,1
1038,2,1
1038,3,2
1038,4,4
1038,5,0
1038,6,1
1038,7,1
1038,8,0
1038,9,0
1039,1,0
1039,2,1
1039,3,1
1039,4,2
1039,5,0
1039,6,1
1039,7,0
1039,8,0
1039,9,0
1040,1,0
1040,2,1
1040,3,2
1040,4,2
1040,5,0
1040,6,1
1040,7,0
1040,8,0
1040,9,0
1042,1,1
1042,2,1
1042,3,1
1042,4,1
1042,5,0
1042,6,1
1042,7,0
1042,8,0
1042,9,0
1043,1,1
1043,2,1
1043,3,1
1043,4,1
1043,5,0
1043,6,1
1043,7,1
1043,8,0
1043,9,0
1044,1,1
1044,2,1
1044,3,1
1044,4,2
1044,5,0
1044,6,1
1044,7,0
1044,8,0
1044,9,0
1045,1,1
1045,2,1
1045,3,1
1045,4,1
1045,5,0
1045,6,1
1045,7,1
1045,8,0
1045,9,0
1046,1,1
1046,2,1
1046,3,1
1046,4,1
1046,5,0
1046,6,1
1046,7,1
1046,8,0
1046,9,0
1047,1,1
1047,2,2
1047,3,1
1047,4,3
1047,5,0
1047,6,1
1047,7,0
1047,8,0
1047,9,0
1048,1,1
1048,2,1
1048,3,1
1048,4,1
1048,5,0
1048,6,1
1048,7,1
1048,8,0
1048,9,0
1049,1,0
1049,2,6
1049,3,1
1049,4,3
1049,5,0
1049,6,1
1049,7,0
1049,8,0
1049,9,0
1050,1,1
1050,2,1
1050,3,1
1050,4,3
1050,5,0
1050,6,1
1050,7,1
1050,8,0
1050,9,0
1051,1,1
1051,2,1
1051,3,1
1051,4,2
1051,5,0
1051,6,1
1051,7,1
1051,8,0
1051,9,0
1052,1,1
1052,2,1
1052,3,1
1052,4,1
1052,5,0
1052,6,1
1052,7,1
1052,8,0
1052,9,0
1053,1,0
1053,2,1
1053,3,1
1053,4,1
1053,5,0
1053,6,1
1053,7,0
1053,8,0
1053,9,0
1054,1,1
1054,2,1
1054,3,1
1054,4,1
1054,5,0
1054,6,1
1054,7,1
1054,8,0
1054,9,0
1055,1,1
1055,2,3
1055,3,1
1055,4,3
1055,5,0
1055,6,1
1055,7,0
1055,8,0
1055,9,0
1057,1,1
1057,2,1
1057,3,1
1057,4,1
1057,5,0
1057,6,1
1057,7,1
1057,8,0
1057,9,0
1058,1,1
1058,2,2
1058,3,1
1058,4,1
1058,5,0
1058,6,1
1058,7,3
1058,8,0
1058,9,0
1059,1,1
1059,2,1
1059,3,1
1059,4,1
1059,5,0
1059,6,1
1059,7,1
1059,8,0
1059,9,0
1060,1,1
1060,2,1
1060,3,1
1060,4,1
1060,5,0
1060,6,2
1060,7,0
1060,8,0
1060,9,0
1061,1,1
1061,2,1
1061,3,1
1061,4,1
1061,5,0
1061,6,1
1061,7,1
1061,8,0
1061,9,0
1062,1,1
1062,2,1
1062,3,1
1062,4,1
1062,5,0
1062,6,1
1062,7,1
1062,8,0
1062,9,0
1063,1,1
1063,2,1
1063,3,1
1063,4,2
1063,5,0
1063,6,1
1063,7,0
1063,8,0
1063,9,0
1064,1,1
1064,2,1
1064,3,1
1064,4,2
1064,5,0
1064,6,1
1064,7,0
1064,8,0
1064,9,0
1065,1,1
1065,2,5
1065,3,1
1065,4,2
1065,5,0
1065,6,2
1065,7,2
1065,8,0
1065,9,0
1066,1,1
1066,2,1
1066,3,2
1066,4,2
1066,5,1
1066,6,1
1066,7,1
1066,8,0
1066,9,0
1067,1,0
1067,2,0
1067,3,0
1067,4,0
1067,5,0
1067,6,0
1067,7,0
1067,8,0
1067,9,0
1068,1,1
1068,2,2
1068,3,1
1068,4,2
1068,5,0
1068,6,1
1068,7,1
1068,8,0
1068,9,0
1069,1,0
1069,2,0
1069,3,0
1069,4,0
1069,5,0
1069,6,0
1069,7,0
1069,8,0
1069,9,0
1070,1,1
1070,2,1
1070,3,1
1070,4,2
1070,5,0
1070,6,1
1070,7,1
1070,8,0
1070,9,0
1072,1,1
1072,2,1
1072,3,1
1072,4,1
1072,5,0
1072,6,1
1072,7,1
1072,8,0
1072,9,0
1073,1,0
1073,2,0
1073,3,0
1073,4,0
1073,5,0
1073,6,0
1073,7,0
1073,8,0
1073,9,0
1074,1,1
1074,2,1
1074,3,1
1074,4,1
1074,5,0
1074,6,1
1074,7,0
1074,8,0
1074,9,0
1075,1,1
1075,2,1
1075,3,1
1075,4,2
1075,5,0
1075,6,1
1075,7,0
1075,8,0
1075,9,0
1076,1,1
1076,2,1
1076,3,1
1076,4,1
1076,5,0
1076,6,1
1076,7,0
1076,8,0
1076,9,0
1077,1,1
1077,2,1
1077,3,1
1077,4,1
1077,5,0
1077,6,1
1077,7,1
1077,8,0
1077,9,0
1078,1,1
1078,2,1
1078,3,2
1078,4,1
1078,5,0
1078,6,1
1078,7,0
1078,8,0
1078,9,0
1079,1,0
1079,2,0
1079,3,0
1079,4,0
1079,5,0
1079,6,0
1079,7,0
1079,8,0
1079,9,0
1080,1,0
1080,2,1
1080,3,1
1080,4,1
1080,5,0
1080,6,1
1080,7,1
1080,8,0
1080,9,0
1081,1,0
1081,2,0
1081,3,0
1081,4,0
1081,5,0
1081,6,0
1081,7,0
1081,8,0
1081,9,0
1082,1,0
1082,2,1
1082,3,1
1082,4,2
1082,5,0
1082,6,1
1082,7,0
1082,8,0
1082,9,0
1083,1,1
1083,2,1
1083,3,1
1083,4,1
1083,5,0
1083,6,1
1083,7,0
1083,8,0
1083,9,0
1084,1,0
1084,2,0
1084,3,0
1084,4,0
1084,5,0
1084,6,0
1084,7,0
1084,8,0
1084,9,0
1085,1,1
1085,2,2
1085,3,1
1085,4,1
1085,5,3
1085,6,1
1085,7,0
1085,8,0
1085,9,0
1086,1,1
1086,2,1
1086,3,1
1086,4,3
1086,5,0
1086,6,1
1086,7,1
1086,8,0
1086,9,0
1087,1,0
1087,2,1
1087,3,1
1087,4,2
1087,5,0
1087,6,1
1087,7,0
1087,8,0
1087,9,0
1088,1,1
1088,2,1
1088,3,0
1088,4,0
1088,5,0
1088,6,0
1088,7,0
1088,8,0
1088,9,0
1089,1,0
1089,2,1
1089,3,1
1089,4,2
1089,5,0
1089,6,1
1089,7,0
1089,8,0
1089,9,0
1090,1,0
1090,2,0
1090,3,0
1090,4,0
1090,5,0
1090,6,0
1090,7,0
1090,8,0
1090,9,0
1091,1,1
1091,2,1
1091,3,1
1091,4,1
1091,5,0
1091,6,1
1091,7,1
1091,8,0
1091,9,0
1092,1,1
1092,2,1
1092,3,1
1092,4,2
1092,5,0
1092,6,1
1092,7,0
1092,8,0
1092,9,0
1093,1,1
1093,2,1
1093,3,1
1093,4,2
1093,5,0
1093,6,1
1093,7,0
1093,8,0
1093,9,0
1094,1,1
1094,2,1
1094,3,1
1094,4,1
1094,5,0
1094,6,2
1094,7,0
1094,8,0
1094,9,0
1095,1,1
1095,2,1
1095,3,1
1095,4,3
1095,5,0
1095,6,1
1095,7,0
1095,8,0
1095,9,0
1096,1,1
1096,2,1
1096,3,1
1096,4,2
1096,5,0
1096,6,1
1096,7,1
1096,8,0
1096,9,0
1097,1,1
1097,2,1
1097,3,1
1097,4,1
1097,5,0
1097,6,1
1097,7,1
1097,8,0
1097,9,0
1098,1,0
1098,2,2
1098,3,1
1098,4,3
1098,5,0
1098,6,1
1098,7,0
1098,8,0
1098,9,0
1099,1,0
1099,2,0
1099,3,0
1099,4,0
1099,5,0
1099,6,0
1099,7,0
1099,8,0
1099,9,0
1100,1,1
1100,2,1
1100,3,1
1100,4,1
1100,5,0
1100,6,1
1100,7,1
1100,8,0
1100,9,0
1101,1,1
1101,2,1
1101,3,1
1101,4,2
1101,5,0
1101,6,1
1101,7,1
1101,8,0
1101,9,0
1102,1,1
1102,2,1
1102,3,1
1102,4,3
