,uid,ranking_absolu,ranking
1053,1139,51.50000000000001,2.0
1054,1140,28.5,2.0
1055,1141,23.0,2.0
1056,1142,33.5,2.0
1057,1144,,0.0
1058,1145,6.379310344827585,29.0
1059,1147,50.0,2.0
1060,1148,,0.0
1061,1149,5.6060606060606055,33.0
1062,1150,14.285714285714285,7.0
1063,1151,97.0,1.0
1064,1152,16.75,4.0
1065,1153,8.142857142857144,7.0
1066,1154,89.0,1.0
1067,1155,20.2,5.0
1068,1156,3.263157894736842,19.0
1069,1157,15.75,4.0
1070,1158,6.8999999999999995,10.0
1071,1159,20.0,3.0
1072,1160,19.400000000000002,10.0
1073,1161,15.666666666666668,3.0
1074,1162,9.571428571428571,7.0
1075,1163,25.0,3.0
1076,1164,3.769230769230769,26.0
1077,1165,18.0,2.0
1078,1166,74.0,1.0
1079,1167,67.0,1.0
1080,1169,6.75,8.0
1081,1170,58.0,1.0
1082,1171,48.2,5.0
1083,1172,40.5,2.0
1084,1173,13.25,4.0
1085,1174,81.0,1.0
1086,1175,7.666666666666667,3.0
1087,1176,17.11111111111111,9.0
1088,1177,10.5,6.0
1089,1178,,0.0
1090,1179,4.25,4.0
1091,1180,10.2,5.0
1092,10000,15.0,3.0
1093,10001,19.0,1.0
1094,10002,,0.0
